Date,open,high,low,close,volume,dividends,stock splits,capital gains
2023-12-22 00:00:00-05:00,463.7946728489947,465.2824054768028,461.6805799335795,463.5891418457031,67160400,0.0,0.0,0.0
2023-12-26 00:00:00-05:00,464.00026588508166,466.45693055584053,463.92194844168887,465.54669189453125,55387000,0.0,0.0,0.0
2023-12-27 00:00:00-05:00,465.34114850963823,466.53523560014366,464.80284304536906,466.388427734375,68000300,0.0,0.0,0.0
2023-12-28 00:00:00-05:00,466.7505417729767,467.40629349897097,466.1437160434832,466.5645751953125,77158100,0.0,0.0,0.0
2023-12-29 00:00:00-05:00,466.36882605664505,466.8973642343975,463.2465827268645,465.2138977050781,122283100,0.0,0.0,0.0
2024-01-02 00:00:00-05:00,462.1308302694638,463.60876584488506,460.49628967743104,462.61041259765625,123623700,0.0,0.0,0.0
2024-01-03 00:00:00-05:00,460.4375771644892,461.18144354323624,458.22560219347605,458.8324279785156,103585900,0.0,0.0,0.0
2024-01-04 00:00:00-05:00,458.3527850038454,460.9562872853515,457.1293363679507,457.3544616699219,84232200,0.0,0.0,0.0
2024-01-05 00:00:00-05:00,457.55997646197653,460.4473270881045,456.52249444505304,457.9808654785156,86118900,0.0,0.0,0.0
2024-01-08 00:00:00-05:00,458.47999623098605,464.66575926813886,458.3527528026961,464.5189514160156,74879100,0.0,0.0,0.0
2024-01-09 00:00:00-05:00,461.84692469392405,464.8419243265166,461.337980854892,463.8142395019531,65931400,0.0,0.0,0.0
2024-01-10 00:00:00-05:00,464.0883623474768,467.3084877606908,463.8045138793646,466.4373779296875,67310600,0.0,0.0,0.0
2024-01-11 00:00:00-05:00,467.44543241342734,467.9641734056313,462.22866092086076,466.2317810058594,77940700,0.0,0.0,0.0
2024-01-12 00:00:00-05:00,467.69014294589425,468.4340092581526,465.13559658829763,466.5547790527344,58026400,0.0,0.0,0.0
2024-01-16 00:00:00-05:00,465.1649566213452,466.4862572188479,463.01167512948393,464.8419494628906,85014900,0.0,0.0,0.0
2024-01-17 00:00:00-05:00,461.79803875549055,462.7474360984551,459.8894469222123,462.258056640625,68843900,0.0,0.0,0.0
2024-01-18 00:00:00-05:00,463.94153240644374,466.9267352108962,462.3853092838849,466.36883544921875,91856200,0.0,0.0,0.0
2024-01-19 00:00:00-05:00,467.5042115854746,472.4665266846665,466.41780347643123,472.18267822265625,110834500,0.0,0.0,0.0
2024-01-22 00:00:00-05:00,473.7291023475349,474.9133922471176,472.5252181536667,473.1809997558594,75844900,0.0,0.0,0.0
2024-01-23 00:00:00-05:00,473.72908350645395,474.80569435270064,472.63287836670105,474.5610046386719,49945300,0.0,0.0,0.0
2024-01-24 00:00:00-05:00,477.44838331115716,478.3879835049079,474.58062686260826,475.0798034667969,81765000,0.0,0.0,0.0
>>>>>>> b79efe5cdc8e019e16d80e3b355d2d840fc29340
2024-01-25 00:00:00-05:00,477.22324284414435,477.9377475814214,475.07978837101456,477.6636962890625,72525000,0.0,0.0,0.0
2024-01-26 00:00:00-05:00,477.23308472994535,478.73058476596105,476.20539975459565,477.0569152832031,76641600,0.0,0.0,0.0
2024-01-29 00:00:00-05:00,477.37011471599084,480.9817376407195,476.82201209206994,480.83489990234375,61322800,0.0,0.0,0.0
2024-01-30 00:00:00-05:00,480.1399445091589,481.1774265123715,479.69949107392625,480.46295166015625,58618400,0.0,0.0,0.0
<<<<<<< HEAD
2024-01-31 00:00:00-05:00,478.24117450333114,478.69139523915123,472.6035136155435,472.62310791015625,126011100,0.0,0.0,0.0
2024-02-01 00:00:00-05:00,474.3359632749418,478.8382605000368,473.52357660494823,478.80889892578125,91891600,0.0,0.0,0.0
2024-02-02 00:00:00-05:00,479.2492781177707,485.51332895629,478.90670653697305,483.8494567871094,99228200,0.0,0.0,0.0
2024-02-05 00:00:00-05:00,483.2132736155175,483.87882248887064,479.8169790887864,482.0876770019531,75757100,0.0,0.0,0.0
2024-02-06 00:00:00-05:00,483.0370846023235,483.82010964884154,481.59830781553234,483.4873352050781,55918600,0.0,0.0,0.0
2024-02-07 00:00:00-05:00,485.74825471838733,487.9406650595183,484.83798625590816,487.5198059082031,70556500,0.0,0.0,0.0
2024-02-08 00:00:00-05:00,487.5198097885674,488.1168383750432,486.6976559040994,487.7351379394531,52343600,0.0,0.0,0.0
2024-02-09 00:00:00-05:00,488.2440686246988,490.9943786457581,487.9014970480841,490.553955078125,63979400,0.0,0.0,0.0
2024-02-12 00:00:00-05:00,490.5246201484485,492.8051152852079,489.6143516538678,490.3386535644531,56502300,0.0,0.0,0.0
2024-02-13 00:00:00-05:00,484.02559745916165,486.5312176457043,480.2965287491372,483.58514404296875,113099200,0.0,0.0,0.0
2024-02-14 00:00:00-05:00,486.23766865675526,488.4692378749702,483.89842042163974,487.9798583984375,68387800,0.0,0.0,0.0
2024-02-15 00:00:00-05:00,488.6845154511361,491.5327072940358,488.2049033026233,491.34674072265625,61683000,0.0,0.0,0.0
2024-02-16 00:00:00-05:00,491.0433562248227,492.18848742065717,488.1560054976972,488.8998718261719,75532900,0.0,0.0,0.0
2024-02-20 00:00:00-05:00,487.1479132312173,487.82325930658317,483.9473821687879,486.20831298828125,71736700,0.0,0.0,0.0
2024-02-21 00:00:00-05:00,484.89681602029316,486.8053782238498,483.07630867652784,486.6487731933594,59293400,0.0,0.0,0.0
2024-02-22 00:00:00-05:00,493.30429472286124,497.6891155849243,492.3353030771788,496.72015380859375,76402500,0.0,0.0,0.0
2024-02-23 00:00:00-05:00,498.45253453500476,499.29428272154865,496.3286444476272,497.0627136230469,61321800,0.0,0.0,0.0
2024-02-26 00:00:00-05:00,497.5031487407398,497.9436022039435,495.11497457845917,495.2422180175781,50386700,0.0,0.0,0.0
2024-02-27 00:00:00-05:00,495.93710551575634,496.38732620906114,494.028513871041,496.1622009277344,48854500,0.0,0.0,0.0
=======
2024-01-31 00:00:00-05:00,478.24120538367146,478.6914261485626,472.60354413185644,472.6231384277344,126011100,0.0,0.0,0.0
2024-02-01 00:00:00-05:00,474.3359632749418,478.8382605000368,473.52357660494823,478.80889892578125,91891600,0.0,0.0,0.0
2024-02-02 00:00:00-05:00,479.24933857263767,485.5133902013353,478.90676694862634,483.8495178222656,99228200,0.0,0.0,0.0
2024-02-05 00:00:00-05:00,483.213212437854,483.87876122694473,479.81691834111393,482.0876159667969,75757100,0.0,0.0,0.0
2024-02-06 00:00:00-05:00,483.0371150914819,483.8201401874243,481.5983382138756,483.48736572265625,55918600,0.0,0.0,0.0
2024-02-07 00:00:00-05:00,485.74822431170406,487.94063451559543,484.8379559062056,487.519775390625,70556500,0.0,0.0,0.0
2024-02-08 00:00:00-05:00,487.5198097885674,488.1168383750432,486.6976559040994,487.7351379394531,52343600,0.0,0.0,0.0
2024-02-09 00:00:00-05:00,488.2440989985779,490.99440919073515,487.9015274006516,490.5539855957031,63979400,0.0,0.0,0.0
2024-02-12 00:00:00-05:00,490.5246201484485,492.8051152852079,489.6143516538678,490.3386535644531,56502300,0.0,0.0,0.0
2024-02-13 00:00:00-05:00,484.0256585499092,486.53127905269594,480.2965893692246,483.585205078125,113099200,0.0,0.0,0.0
2024-02-14 00:00:00-05:00,486.23766865675526,488.4692378749702,483.89842042163974,487.9798583984375,68387800,0.0,0.0,0.0
2024-02-15 00:00:00-05:00,488.6845761555904,491.5327683522928,488.20496394750006,491.3468017578125,61683000,0.0,0.0,0.0
2024-02-16 00:00:00-05:00,491.0434175275754,492.1885488663702,488.1560664399878,488.8999328613281,75532900,0.0,0.0,0.0
2024-02-20 00:00:00-05:00,487.1478520781103,487.823198068698,483.94732141745294,486.208251953125,71736700,0.0,0.0,0.0
2024-02-21 00:00:00-05:00,484.89675520486617,486.8053171690523,483.0762480894276,486.6487121582031,59293400,0.0,0.0,0.0
2024-02-22 00:00:00-05:00,493.30429472286124,497.6891155849243,492.3353030771788,496.72015380859375,76402500,0.0,0.0,0.0
2024-02-23 00:00:00-05:00,498.45253453500476,499.29428272154865,496.3286444476272,497.0627136230469,61321800,0.0,0.0,0.0
2024-02-26 00:00:00-05:00,497.5031487407398,497.9436022039435,495.11497457845917,495.2422180175781,50386700,0.0,0.0,0.0
2024-02-27 00:00:00-05:00,495.9371360194894,496.3873567404861,494.0285442573819,496.1622314453125,48854500,0.0,0.0,0.0
>>>>>>> b79efe5cdc8e019e16d80e3b355d2d840fc29340
2024-02-28 00:00:00-05:00,494.5962317481148,496.0937317004776,494.2340957269231,495.5065002441406,56506600,0.0,0.0,0.0
2024-02-29 00:00:00-05:00,497.2780440014064,498.91255464581906,494.61581858519605,497.2878112792969,83924800,0.0,0.0,0.0
2024-03-01 00:00:00-05:00,498.16871960912823,502.38713824254285,497.75762772536723,501.95648193359375,76844800,0.0,0.0,0.0
2024-03-04 00:00:00-05:00,501.1539580871736,503.27784821506253,501.124566645019,501.4181823730469,49799300,0.0,0.0,0.0
2024-03-05 00:00:00-05:00,499.40192116874573,499.852171759294,494.1851494829937,496.40692138671875,72855600,0.0,0.0,0.0
<<<<<<< HEAD
2024-03-06 00:00:00-05:00,499.70538904096213,501.19312181811216,497.6206574881757,498.9223937988281,68382400,0.0,0.0,0.0
2024-03-07 00:00:00-05:00,502.24033683922556,504.9319237100217,498.981053101571,503.8748474121094,58652100,0.0,0.0,0.0
2024-03-08 00:00:00-05:00,504.51107290066597,507.21239722419125,500.27303023090644,500.8504943847656,86532500,0.0,0.0,0.0
2024-03-11 00:00:00-04:00,499.6368961191953,501.0071527207687,497.698942580957,500.4198913574219,62557200,0.0,0.0,0.0
2024-03-12 00:00:00-04:00,502.5437557737152,506.39027097966664,500.0087440051748,505.80303955078125,73114400,0.0,0.0,0.0
2024-03-13 00:00:00-04:00,506.1259923365137,506.30216176704823,503.5616488386758,505.01019287109375,55104100,0.0,0.0,0.0
2024-03-14 00:00:00-04:00,505.9889848262863,506.1456197116887,500.9484120857823,504.0119323730469,110171800,0.0,0.0,0.0
2024-03-15 00:00:00-04:00,500.9241446835828,502.38704698505336,498.87218638115144,500.5510559082031,107646300,1.595,0.0,0.0
2024-03-18 00:00:00-04:00,504.64517575188347,506.09822050628367,503.11357022244954,503.5259094238281,88893300,0.0,0.0,0.0
2024-03-19 00:00:00-04:00,502.8288304828068,506.6087360358312,501.8175478468189,506.32403564453125,60755300,0.0,0.0,0.0
2024-03-20 00:00:00-04:00,506.3830233690174,511.14472957036855,505.70557894770565,511.00726318359375,69594600,0.0,0.0,0.0
2024-03-21 00:00:00-04:00,513.864267136569,514.5711343051557,512.4111625272894,512.6959228515625,60256100,0.0,0.0,0.0
2024-03-22 00:00:00-04:00,512.6075219273547,513.0984218682763,511.48825568021914,511.72393798828125,79070800,0.0,0.0,0.0
2024-03-25 00:00:00-04:00,510.33966454068,511.468758591217,510.15312013035617,510.31024169921875,48512100,0.0,0.0,0.0
2024-03-26 00:00:00-04:00,511.7435844366355,512.0872503842495,508.96513363854143,509.3676452636719,65463700,0.0,0.0,0.0
2024-03-27 00:00:00-04:00,512.2148648432812,513.6875647434284,510.03523783042095,513.6482543945312,82999800,0.0,0.0,0.0
2024-03-28 00:00:00-04:00,513.6875151873788,515.0619990069974,513.2653484476477,513.550048828125,96294900,0.0,0.0,0.0
2024-04-01 00:00:00-04:00,514.2963264415365,514.8363044731182,511.48833281353956,512.6566772460938,62477500,0.0,0.0,0.0
2024-04-02 00:00:00-04:00,508.80800930472697,509.5345316981204,507.0800317613507,509.3971252441406,74230300,0.0,0.0,0.0
2024-04-03 00:00:00-04:00,508.2974207936934,511.46867525247416,508.24834278304087,509.9566650390625,59155800,0.0,0.0,0.0
2024-04-04 00:00:00-04:00,513.9919383481855,514.3355443672095,503.42776110615574,503.73211669921875,96858100,0.0,0.0,0.0
2024-04-05 00:00:00-04:00,505.0968203427488,510.96796482720384,504.6549983834538,508.9945373535156,74546500,0.0,0.0,0.0
2024-04-08 00:00:00-04:00,509.7014625472124,510.7126853242271,508.46438503558613,509.27923583984375,48401800,0.0,0.0,0.0
2024-04-09 00:00:00-04:00,511.02689448211964,511.2723444794694,504.9888005775902,509.8683776855469,68049200,0.0,0.0,0.0
2024-04-10 00:00:00-04:00,504.1345731606124,506.76578959566245,502.76991689708115,504.762939453125,82652800,0.0,0.0,0.0
2024-04-11 00:00:00-04:00,506.2946349404011,510.0254630891455,502.7601787835525,508.5724182128906,70099000,0.0,0.0,0.0
2024-04-12 00:00:00-04:00,505.0084151327042,506.43203698768644,499.8146852171386,501.552490234375,92561100,0.0,0.0,0.0
2024-04-15 00:00:00-04:00,505.754597894728,505.92148710242344,494.41479083445734,495.26898193359375,92101400,0.0,0.0,0.0
2024-04-16 00:00:00-04:00,495.7500335642605,497.28163897934695,493.069709106782,494.3656921386719,73484000,0.0,0.0,0.0
2024-04-17 00:00:00-04:00,496.8398410039947,497.00676017490997,490.0359747017538,491.43994140625,75910300,0.0,0.0,0.0
2024-04-18 00:00:00-04:00,492.8439604399473,494.9548243860695,489.4861913543406,490.4287109375,74548100,0.0,0.0,0.0
2024-04-19 00:00:00-04:00,490.35020469641637,491.3516299310736,484.87174380253674,486.1481018066406,102212600,0.0,0.0,0.0
2024-04-22 00:00:00-04:00,488.7694751922515,493.2366831181411,486.41316121179784,490.6250915527344,67961000,0.0,0.0,0.0
2024-04-23 00:00:00-04:00,492.6475522211574,496.879107389729,490.4385024479616,496.4471130371094,64633600,0.0,0.0,0.0
2024-04-24 00:00:00-04:00,497.3405506993321,498.13580621456754,493.9729842620111,496.21148681640625,55928100,0.0,0.0,0.0
2024-04-25 00:00:00-04:00,490.0949214080457,495.09227985948104,488.435676995503,494.32647705078125,69122400,0.0,0.0,0.0
=======
2024-03-06 00:00:00-05:00,499.7053584754905,501.19309116164044,497.6206270502209,498.92236328125,68382400,0.0,0.0,0.0
2024-03-07 00:00:00-05:00,502.24036725780826,504.9319542916225,498.98108332275257,503.8748779296875,58652100,0.0,0.0,0.0
2024-03-08 00:00:00-05:00,504.51107290066597,507.21239722419125,500.27303023090644,500.8504943847656,86532500,0.0,0.0,0.0
2024-03-11 00:00:00-04:00,499.6368351795393,501.0070916139854,497.69888187766907,500.4198303222656,62557200,0.0,0.0,0.0
2024-03-12 00:00:00-04:00,502.54378609464476,506.3903015326754,500.0087741731547,505.8030700683594,73114400,0.0,0.0,0.0
2024-03-13 00:00:00-04:00,506.12602292151917,506.30219236269954,503.56167926871893,505.0102233886719,55104100,0.0,0.0,0.0
